game_type,bet_amount,play_time,visits_per_week,won,age,player_type
roulette,136.92,32.3,4.0,Yes,56.0,casual
poker,108.57,43.1,2.0,Yes,69.0,high_roller
slots,94.22,13.9,7.0,No,46.0,high_roller
roulette,,31.8,2.0,Yes,32.0,high_roller
roulette,26.07,32.6,5.0,Yes,60.0,high_roller
,64.01,37.8,2.0,No,25.0,regular
slots,,,,Yes,78.0,high_roller
slots,152.86,16.8,6.0,Yes,38.0,casual
roulette,117.18,,7.0,No,,regular
blackjack,11.85,33.0,7.0,Yes,75.0,casual
roulette,116.2,32.5,1.0,No,36.0,casual
roulette,80.75,33.5,4.0,Yes,40.0,casual
roulette,66.15,23.2,5.0,Yes,28.0,high_roller
roulette,130.58,32.3,1.0,No,28.0,high_roller
poker,151.55,32.9,2.0,No,41.0,regular
slots,146.56,22.9,2.0,Yes,70.0,regular
poker,58.04,48.7,1.0,Yes,53.0,high_roller
poker,84.54,34.7,7.0,No,57.0,casual
poker,,18.1,2.0,No,41.0,regular
,148.78,36.6,6.0,No,20.0,high_roller
blackjack,76.04,20.3,6.0,Yes,39.0,high_roller
slots,90.72,37.9,1.0,No,70.0,high_roller
,44.68,41.6,5.0,Yes,19.0,casual
poker,40.19,21.8,5.0,Yes,41.0,high_roller
poker,140.63,39.6,1.0,Yes,61.0,high_roller
blackjack,167.81,34.1,5.0,No,47.0,high_roller
blackjack,96.4,,,Yes,55.0,high_roller
roulette,117.86,21.4,4.0,Yes,45.0,high_roller
blackjack,173.89,19.3,5.0,Yes,77.0,casual
poker,74.09,34.8,7.0,No,33.0,regular
poker,59.58,27.8,1.0,No,32.0,regular
poker,74.91,37.1,6.0,Yes,79.0,casual
poker,145.77,34.7,6.0,No,79.0,regular
roulette,116.44,29.3,6.0,No,64.0,casual
blackjack,73.51,21.5,4.0,No,79.0,regular
blackjack,125.66,14.9,5.0,Yes,68.0,regular
roulette,104.85,25.5,4.0,Yes,61.0,high_roller
blackjack,148.43,38.6,2.0,No,72.0,high_roller
roulette,64.9,32.1,2.0,No,69.0,regular
poker,83.62,17.5,5.0,Yes,74.0,regular
roulette,80.39,31.7,7.0,No,,high_roller
poker,26.82,33.9,4.0,No,54.0,high_roller
poker,114.81,21.2,1.0,Yes,68.0,high_roller
slots,113.05,31.5,,No,24.0,casual
roulette,,,6.0,No,38.0,regular
slots,88.27,18.6,,Yes,26.0,high_roller
roulette,29.23,33.6,7.0,Yes,56.0,regular
roulette,78.97,35.6,,No,35.0,casual
slots,82.86,40.8,2.0,No,21.0,casual
slots,,40.5,6.0,No,42.0,high_roller
roulette,91.94,16.2,5.0,Yes,77.0,casual
blackjack,120.2,20.6,4.0,Yes,31.0,regular
poker,,35.2,2.0,No,67.0,high_roller
slots,108.73,,4.0,No,75.0,regular
poker,112.88,35.2,7.0,Yes,26.0,regular
blackjack,96.28,68.5,2.0,Yes,43.0,casual
blackjack,,35.7,2.0,No,70.0,casual
blackjack,98.67,41.4,,Yes,19.0,casual
slots,103.01,39.5,2.0,No,37.0,casual
blackjack,223.16,36.5,1.0,Yes,45.0,casual
slots,90.38,26.8,5.0,No,64.0,high_roller
blackjack,115.08,37.6,,Yes,77.0,regular
poker,98.26,22.3,4.0,No,24.0,regular
poker,41.57,27.6,7.0,No,61.0,regular
roulette,157.14,25.1,2.0,Yes,78.0,regular
poker,137.6,30.8,1.0,Yes,25.0,
roulette,139.55,,4.0,No,64.0,regular
poker,,11.3,3.0,No,52.0,high_roller
slots,170.14,36.9,4.0,No,31.0,high_roller
poker,29.91,13.9,4.0,No,34.0,regular
roulette,129.34,25.3,2.0,Yes,53.0,regular
,209.52,40.9,3.0,No,67.0,high_roller
blackjack,50.47,,,No,57.0,high_roller
,71.69,19.2,1.0,Yes,21.0,casual
poker,104.98,22.8,1.0,No,,high_roller
blackjack,74.83,36.8,,Yes,79.0,casual
poker,22.47,22.7,3.0,No,23.0,casual
poker,103.43,32.2,3.0,Yes,71.0,casual
blackjack,46.88,30.5,5.0,No,59.0,casual
blackjack,123.68,23.5,4.0,No,21.0,casual
blackjack,54.03,,3.0,Yes,71.0,regular
blackjack,177.5,36.3,,No,46.0,high_roller
blackjack,60.84,9.7,,No,35.0,
poker,83.9,31.9,2.0,No,43.0,high_roller
blackjack,140.68,23.4,3.0,No,61.0,high_roller
slots,38.46,38.5,4.0,Yes,51.0,casual
poker,11.06,,6.0,No,27.0,regular
blackjack,174.8,21.1,7.0,No,79.0,casual
roulette,132.72,28.1,3.0,Yes,53.0,regular
slots,97.22,25.6,7.0,No,31.0,high_roller
poker,114.0,44.5,7.0,No,48.0,regular
slots,43.73,32.0,3.0,No,65.0,regular
blackjack,222.29,40.3,4.0,Yes,32.0,regular
blackjack,106.46,15.1,4.0,Yes,25.0,high_roller
blackjack,105.47,32.7,6.0,Yes,,high_roller
poker,136.29,38.9,2.0,No,40.0,regular
roulette,124.05,30.8,6.0,No,77.0,regular
poker,111.19,40.7,2.0,Yes,74.0,casual
slots,60.48,24.8,7.0,Yes,79.0,regular
poker,123.57,44.1,3.0,Yes,57.0,casual
slots,194.1,53.0,7.0,Yes,38.0,regular
poker,167.27,26.4,1.0,Yes,33.0,casual
roulette,179.66,25.5,4.0,Yes,62.0,high_roller
slots,74.44,44.5,2.0,Yes,35.0,regular
blackjack,50.52,45.8,6.0,No,64.0,regular
blackjack,93.71,24.8,3.0,Yes,70.0,regular
poker,102.79,25.8,2.0,No,41.0,regular
blackjack,154.71,27.2,6.0,Yes,43.0,casual
slots,15.38,16.6,4.0,Yes,42.0,regular
blackjack,176.48,20.8,7.0,Yes,77.0,high_roller
roulette,92.1,20.0,4.0,Yes,77.0,high_roller
roulette,,22.3,5.0,Yes,77.0,regular
poker,49.39,29.7,1.0,Yes,62.0,high_roller
slots,17.26,32.3,5.0,No,58.0,regular
roulette,141.16,45.5,3.0,No,46.0,regular
roulette,103.67,20.0,2.0,No,32.0,high_roller
slots,35.5,39.8,3.0,No,62.0,regular
blackjack,35.25,27.9,7.0,Yes,18.0,high_roller
roulette,44.67,41.9,6.0,Yes,52.0,high_roller
slots,228.67,44.2,5.0,No,50.0,high_roller
slots,102.96,24.3,1.0,No,76.0,casual
slots,100.7,21.7,3.0,No,22.0,casual
slots,98.79,34.7,3.0,Yes,59.0,casual
roulette,109.9,24.5,4.0,Yes,56.0,regular
roulette,92.78,36.3,2.0,Yes,75.0,regular
poker,71.32,32.0,3.0,No,58.0,regular
blackjack,72.66,14.8,3.0,,45.0,high_roller
roulette,98.36,45.5,5.0,No,24.0,casual
roulette,72.83,48.0,5.0,Yes,26.0,high_roller
blackjack,64.36,23.9,6.0,No,25.0,regular
roulette,105.32,26.1,7.0,Yes,29.0,casual
slots,87.25,32.9,7.0,,51.0,high_roller
slots,175.2,33.3,1.0,Yes,50.0,casual
blackjack,-32.55,36.6,7.0,Yes,65.0,high_roller
poker,154.58,50.1,4.0,Yes,72.0,casual
poker,162.3,28.2,1.0,Yes,40.0,regular
blackjack,-3.67,22.0,6.0,Yes,79.0,regular
blackjack,82.87,16.2,5.0,Yes,41.0,casual
slots,81.43,22.7,7.0,Yes,54.0,high_roller
poker,29.62,29.7,2.0,No,52.0,regular
,61.11,47.9,5.0,No,61.0,regular
slots,44.47,24.8,4.0,Yes,57.0,regular
blackjack,187.61,32.2,5.0,No,39.0,casual
poker,146.78,29.8,4.0,Yes,44.0,casual
roulette,163.58,41.9,4.0,No,52.0,high_roller
roulette,136.08,55.3,4.0,Yes,18.0,high_roller
slots,43.55,24.7,6.0,Yes,52.0,high_roller
poker,73.77,25.1,4.0,No,54.0,casual
poker,124.47,40.4,4.0,No,64.0,casual
blackjack,38.89,36.8,2.0,No,31.0,high_roller
poker,135.65,48.5,1.0,No,20.0,high_roller
poker,87.98,35.8,3.0,No,18.0,casual
slots,81.26,26.4,1.0,Yes,22.0,high_roller
poker,135.55,35.9,4.0,No,43.0,regular
roulette,122.21,41.1,2.0,No,72.0,casual
slots,81.95,38.2,5.0,No,31.0,high_roller
slots,157.97,35.1,2.0,Yes,56.0,casual
blackjack,45.95,40.7,4.0,Yes,44.0,regular
poker,130.8,41.7,2.0,Yes,26.0,casual
blackjack,129.66,43.8,7.0,Yes,32.0,casual
roulette,84.52,36.5,2.0,No,32.0,casual
slots,116.31,28.3,4.0,No,43.0,casual
slots,37.44,31.5,6.0,Yes,59.0,regular
slots,146.2,42.1,7.0,,77.0,casual
roulette,90.75,21.8,2.0,Yes,30.0,casual
roulette,73.86,33.7,3.0,Yes,68.0,high_roller
blackjack,152.45,26.1,3.0,No,49.0,casual
